Bioconductor version [1] ‘3.11’

R version 4.0.2 (2020-06-22)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 18363)

Matrix products: default

locale:
[1] LC_COLLATE=Dutch_Netherlands.1252  LC_CTYPE=Dutch_Netherlands.1252    LC_MONETARY=Dutch_Netherlands.1252
[4] LC_NUMERIC=C                       LC_TIME=Dutch_Netherlands.1252    

attached base packages:
[1] parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] RcisTarget.hg19.motifDatabases.20k_0.1.1 Biobase_2.48.0                          
 [3] BiocGenerics_0.34.0                      patchwork_1.1.1                         
 [5] cowplot_1.1.1                            plyr_1.8.6                              
 [7] dplyr_1.0.2                              fossil_0.4.0                            
 [9] shapefiles_0.7                           foreign_0.8-80                          
[11] maps_3.3.0                               sp_1.4-2                                
[13] RColorBrewer_1.1-2                       Seurat_3.2.1                            
[15] rgl_0.105.22                             xfun_0.22                               
[17] gridExtra_2.3                            URD_1.1.1                               
[19] Matrix_1.2-18                            ggplot2_3.3.2                           

loaded via a namespace (and not attached):
  [1] ggthemes_4.2.4              R.methodsS3_1.8.1           pkgmaker_0.32.2             tidyr_1.1.2                
[133] ggraph_2.0.3                digest_0.6.25               shiny_1.6.0                 Rcpp_1.0.6                 
[137] GenomicRanges_1.40.0        car_3.0-10                  later_1.1.0.1               RcppAnnoy_0.0.16           
[141] httr_1.4.2                  AnnotationDbi_1.50.3        minpack.lm_1.2-1            colorspace_1.4-1           
[145] XML_3.99-0.5                tensor_1.5                  ranger_0.12.1               reticulate_1.16            
[149] IRanges_2.22.2              splines_4.0.2               uwot_0.1.8                  spatstat.utils_1.17-0      
[153] graphlayouts_0.7.0          plotly_4.9.3                xtable_1.8-4                jsonlite_1.7.1             
[157] spatstat_1.64-1             tidygraph_1.2.0             destiny_3.2.0               R6_2.5.0                   
[161] gmodels_2.18.1              pillar_1.5.1                htmltools_0.5.1.1           mime_0.9                   
[165] NMF_0.23.0                  glue_1.4.2                  fastmap_1.0.1               VIM_6.0.0                  
[169] class_7.3-17                codetools_0.2-16            utf8_1.1.4                  lattice_0.20-41            
[173] tibble_3.0.3                curl_4.3                    leiden_0.3.7                gtools_3.8.2               
[177] zip_2.1.1                   openxlsx_4.2.2              survival_3.1-12             limma_3.44.3               
[181] rmarkdown_2.7               munsell_0.5.0               e1071_1.7-3                 GenomeInfoDbData_1.2.3     
[185] iterators_1.0.13            haven_2.3.1                 reshape2_1.4.4              gtable_0.3.0               
